id;name/ca;name/en;name/es;parent_id;weight;children_count;taxonomizations_count;created_at;updated_at;filters_count;filter_items_count;part_of;is_root
9;Windlerstad;Windlerstad;Windlerstad;8;0;0;0;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;9, 8, 1;false
33;Voluptates ea nihil fugiat non.;Voluptates ea nihil fugiat non.;Voluptates ea nihil fugiat non.;32;0;0;4;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;33, 32, 31;false
26;dolore;dolore;dolore;25;0;0;0;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;26, 25, 20;false
54;quia;quia;quia;53;0;0;0;2025-01-29 11:11:18 UTC;2025-01-29 11:11:18 UTC;0;1;54, 53;false
22;consectetur;consectetur;consectetur;21;0;0;0;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;22, 21, 20;false
15;New Toshiafurt;New Toshiafurt;New Toshiafurt;14;0;0;0;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;15, 14, 1;false
39;Hic sunt est fugit ratione.;Hic sunt est fugit ratione.;Hic sunt est fugit ratione.;38;0;0;2;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;39, 38, 31;false
3;West Kurtisfort;West Kurtisfort;West Kurtisfort;2;0;0;0;2025-01-29 11:08:08 UTC;2025-01-29 11:08:08 UTC;0;1;3, 2, 1;false
21;Territorial;Territorial;Territorial;20;0;3;1;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;21, 20;false
45;Molestiae omnis et sint atque.;Molestiae omnis et sint atque.;Molestiae omnis et sint atque.;44;0;0;5;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;45, 44, 31;false
1;Scopes;Scopes;Scopes;;0;3;0;2025-01-29 11:08:08 UTC;2025-01-29 11:08:08 UTC;1;0;1;true
32;Esse eos rerum eos dolor.;Esse eos rerum eos dolor.;Esse eos rerum eos dolor.;31;0;5;8;2025-01-29 11:08:09 UTC;2025-01-29 11:08:09 UTC;0;1;32, 31;false
2;Missouri;Missouri;Missouri;1;0;5;1;2025-01-29 11:08:08 UTC;2025-01-29 11:08:08 UTC;0;1;2, 1;false
