id;author/id;author/name;author/url;title/ca;title/en;title/machine_translations/es;description/ca;description/en;description/machine_translations/es;instructions/ca;instructions/en;instructions/machine_translations/es;start_time;end_time;information_updates;taxonomies/ids;participatory_space/id;participatory_space/url;component/id;reference;comments;follows_count;url;last_comment_at;comments_enabled;conclusions;closed_at;created_at;updated_at;endorsements_count;last_comment_by/id;last_comment_by/name;last_comment_by/url;conclusions/ca;conclusions/en;conclusions/machine_translations/es
1;1;Nightly Decidim;https://nightly.decidim.org/;Perferendis minima.;Praesentium dolor.;Hic sunt.;<p>Et molestiae quo. Provident quo accusantium. Sed voluptatem aperiam.</p>;<p>Veritatis sunt molestiae. Quis consectetur assumenda. Ut asperiores facere.</p>;<p>Voluptas dolor dolores. Cumque repellendus est. Aut eaque exercitationem.</p>;<p>Reiciendis veritatis numquam. Nesciunt ea beatae. Et sapiente ad.</p>;<p>Qui consectetur expedita. Qui ut ducimus. Quo a quibusdam.</p>;<p>Dolor voluptatem necessitatibus. Temporibus impedit sequi. Voluptate cupiditate et.</p>;2025-02-19 11:08:45 UTC;2025-03-09 11:08:45 UTC;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-1;0;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/1;;true;;;2025-01-29 11:08:45 UTC;2025-01-29 11:08:45 UTC;20;;;;;;
2;1;Nightly Decidim;https://nightly.decidim.org/;Mollitia cum.;Sequi voluptatum.;Sint voluptas.;<p>Accusantium ipsam quisquam. Quaerat velit temporibus. Ea quia quia.</p>;<p>Numquam delectus dignissimos. Quae voluptas nam. Odio voluptatem culpa.</p>;<p>Nobis nemo consectetur. Voluptas excepturi nulla. Quo possimus illum.</p>;<p>Itaque ab eligendi. Amet esse omnis. Commodi doloribus non.</p>;<p>Suscipit eaque sed. Consectetur voluptates voluptas. Maiores omnis laudantium.</p>;<p>Officiis consequatur nemo. Illum quia et. Consequatur voluptate incidunt.</p>;2025-05-14 11:08:45 UTC;2025-05-14 14:08:45 UTC;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-2;0;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/2;;true;;;2025-01-29 11:08:45 UTC;2025-01-29 11:08:45 UTC;7;;;;;;
3;1;Nightly Decidim;https://nightly.decidim.org/;Eos incidunt.;Tempora dolores.;Quisquam tenetur.;<p>Aperiam non adipisci. Ut necessitatibus pariatur. Expedita ut et.</p>;<p>Et eos corporis. Nihil magni laudantium. Ullam nostrum voluptatem.</p>;<p>Voluptatum rerum eligendi. Voluptas facere assumenda. Provident et voluptatum.</p>;<p>Debitis qui porro. Sed molestias ut. Sit autem qui.</p>;<p>Nisi debitis molestiae. Corporis nesciunt architecto. Amet voluptatem temporibus.</p>;<p>Soluta at autem. Nihil sed quisquam. Laboriosam incidunt voluptatem.</p>;;;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-3;2;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/3;2025-01-29 11:08:45 UTC;true;;;2025-01-29 11:08:45 UTC;2025-01-29 11:08:46 UTC;5;13;Prof. Jenni Bruen;https://nightly.decidim.org/profiles/pamella-6320;;;
4;1;Nightly Decidim;https://nightly.decidim.org/;Ea dolore.;Est quia.;Dolore libero.;<p>Nihil atque ab. Sint cupiditate facilis. Et architecto sunt.</p>;<p>Aut corrupti explicabo. Sequi et vitae. Autem nihil laudantium.</p>;<p>Nihil eos quia. Quos enim cumque. Non architecto quaerat.</p>;<p>Temporibus aut libero. Qui soluta at. Tempore porro et.</p>;<p>Ea voluptatem quo. Voluptatem corporis dolor. Ut vel ut.</p>;<p>Explicabo ex et. Nesciunt vel dolor. Est id voluptatem.</p>;2025-05-07 11:08:46 UTC;2025-05-12 11:08:46 UTC;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-4;0;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/4;;true;;;2025-01-29 11:08:46 UTC;2025-01-29 11:08:46 UTC;3;;;;;;
5;1;Nightly Decidim;https://nightly.decidim.org/;Voluptatum atque.;Omnis mollitia.;Eos blanditiis.;<p>Tenetur nihil eaque. Eum totam explicabo. Officiis cumque rerum.</p>;<p>Fugit accusantium saepe. Non nam sunt. Iure unde corporis.</p>;<p>Est sequi temporibus. Voluptatem voluptatem dicta. Nostrum ullam qui.</p>;<p>Commodi est labore. Vero quis pariatur. Sit quibusdam a.</p>;<p>Cupiditate itaque accusamus. Vero ut dolorem. Soluta optio quia.</p>;<p>Sit nemo aut. Vero vitae et. Deleniti cupiditate impedit.</p>;2024-09-18 11:08:46 UTC;2024-09-18 15:08:46 UTC;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-5;0;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/5;;true;;2025-01-29 11:08:46 UTC;2025-01-29 11:08:46 UTC;2025-01-29 11:08:46 UTC;26;;;;<p>Quia provident in. Beatae et ab. Aut debitis aut.</p>;<p>Et quidem odit. Veniam mollitia velit. Vel sunt sunt.</p>;<p>Voluptas ut dolorem. Cumque cupiditate sint. Ea laborum aut.</p>
6;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Dolor error.;Eos illo.;Cumque velit.;<p>Earum alias quam. A facilis ut. Totam laudantium quia.</p>;<p>Enim vero dolorum. Aut quisquam neque. Repellendus expedita sed.</p>;<p>Deleniti natus et. Similique nisi voluptas. Sit nemo aut.</p>;<p>Et excepturi esse. Maxime error porro. Ea voluptatem nisi.</p>;<p>Tenetur eaque laborum. Et a quasi. Nisi omnis officia.</p>;<p>Sed qui nostrum. In aspernatur error. Quia illo a.</p>;;;;"";1;https://nightly.decidim.org/processes/premium-horizon;4;NIGHT-DEBA-2025-01-6;0;0;https://nightly.decidim.org/processes/premium-horizon/f/4/debates/6;;true;;;2025-01-29 11:08:46 UTC;2025-01-29 11:08:46 UTC;39;;;;;;
7;1;Nightly Decidim;https://nightly.decidim.org/;Quas sit.;Aut modi.;Optio ipsum.;<p>Error rerum totam. Magni hic quibusdam. Earum corporis omnis.</p>;<p>Facere facilis vitae. Eos et distinctio. Quae voluptate id.</p>;<p>Et deleniti quidem. Ratione sit qui. Dolor et sapiente.</p>;<p>Libero eaque quia. Iusto sunt ipsam. Sed tempore a.</p>;<p>Sint qui aut. Est quia enim. Ut molestiae maiores.</p>;<p>Voluptatem sapiente sit. Qui impedit et. Ut deleniti magni.</p>;2025-03-26 11:10:32 UTC;2025-03-26 15:10:32 UTC;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-7;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/7;;true;;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;43;;;;;;
8;1;Nightly Decidim;https://nightly.decidim.org/;Ullam atque.;Sit velit.;Molestiae dolor.;<p>Voluptatum est voluptatem. Ullam id esse. Quas magni dolorem.</p>;<p>Voluptate quaerat soluta. Aspernatur incidunt est. Sit ea sed.</p>;<p>Omnis nam quod. Magnam dolorem nisi. Illum minus porro.</p>;<p>Quod minus et. Quis voluptates sit. Perferendis voluptatem maxime.</p>;<p>Ea ut repellat. Voluptatibus quaerat nihil. Tempora ut et.</p>;<p>Est quia veritatis. Autem sunt facilis. Fuga porro ea.</p>;2025-04-02 11:10:32 UTC;2025-04-02 15:10:32 UTC;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-8;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/8;;true;;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;21;;;;;;
9;1;Nightly Decidim;https://nightly.decidim.org/;Unde consequatur.;Veritatis dolorem.;Odio ipsum.;<p>Saepe iure vitae. Officia ducimus tempora. Nemo labore mollitia.</p>;<p>Voluptatem iure voluptas. Voluptatibus aut nemo. Impedit aut et.</p>;<p>Qui est eos. Quas est ut. Sapiente at recusandae.</p>;<p>Consequatur sint quis. Et reprehenderit inventore. Id possimus commodi.</p>;<p>Ut consectetur omnis. Hic dolor corporis. Enim temporibus in.</p>;<p>Similique totam consequatur. Et repudiandae ipsum. Veniam culpa ut.</p>;;;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-9;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/9;;true;;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;35;;;;;;
10;1;Nightly Decidim;https://nightly.decidim.org/;Rerum veniam.;Maiores aut.;Vero molestiae.;<p>Voluptas nostrum aut. Consequatur ipsum est. Quia recusandae mollitia.</p>;<p>Occaecati aut accusantium. Voluptatem impedit eos. Molestiae nisi sint.</p>;<p>Voluptatem natus quibusdam. Asperiores exercitationem et. Ut nesciunt sint.</p>;<p>Consectetur odit amet. Ut dolores mollitia. Quis voluptas reiciendis.</p>;<p>Qui esse est. Amet qui officia. Aut qui excepturi.</p>;<p>Quaerat quis qui. Ut suscipit est. Debitis ut qui.</p>;2024-11-13 11:10:32 UTC;2024-11-27 11:10:32 UTC;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-10;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/10;;true;;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;36;;;;;;
