id;taxonomies/ids;participatory_space/id;participatory_space/url;component/id;title/ca;title/en;title/machine_translations/es;description/ca;description/en;description/machine_translations/es;budget/id;budget/title/ca;budget/title/en;budget/title/machine_translations/es;budget/url;budget_amount;confirmed_votes;comments;created_at;url;address;updated_at;selected_at;reference;follows_count;latitude;longitude;related_proposals;related_proposal_titles;related_proposal_urls
1;"";1;https://nightly.decidim.org/processes/premium-horizon;3;Sed earum.;Id illo.;Excepturi esse.;<p>Est delectus ex. Vel ut ratione. Aspernatur veritatis tempore.</p>;<p>Vel quia debitis. Et ut quae. Delectus ab deserunt.</p>;<p>Nobis ut ut. Similique sed debitis. Sunt molestias et.</p>;1;Repellendus saepe.;Modi quaerat.;Est aut.;https://nightly.decidim.org/processes/premium-horizon/f/3/budgets/1;75303171;;6;2025-01-29 11:08:44 UTC;https://nightly.decidim.org/processes/premium-horizon/f/3/budgets/1/projects/1;46155 O'Connell Squares 77701-3825 Emeldaberg;2025-01-29 11:08:44 UTC;;'-PROJ-2025-01-1;0;77.54538102205711;-91.52988761308038;"";"";""
2;"";1;https://nightly.decidim.org/processes/premium-horizon;3;Et possimus.;Dolorem nesciunt.;Qui quis.;<p>Ut a provident. Explicabo fugit aliquam. Earum et et.</p>;<p>Dolorem voluptas dolores. Molestiae quis quaerat. Iusto non et.</p>;<p>Beatae aut libero. Officiis sunt sed. Nihil perspiciatis similique.</p>;1;Repellendus saepe.;Modi quaerat.;Est aut.;https://nightly.decidim.org/processes/premium-horizon/f/3/budgets/1;86798631;;8;2025-01-29 11:08:44 UTC;https://nightly.decidim.org/processes/premium-horizon/f/3/budgets/1/projects/2;188 Hansen Via 18724-8083 Westport;2025-01-29 11:08:45 UTC;;'-PROJ-2025-01-2;0;55.76193516385885;121.3988914651315;"";"";""
3;"";2;https://nightly.decidim.org/processes/stuff-midnight;12;Dolores atque.;Deleniti ad.;Culpa nesciunt.;<p>Dolore est aut. Doloribus possimus temporibus. Sed voluptas magnam.</p>;<p>Voluptate occaecati ab. Quasi ad qui. Illo delectus sed.</p>;<p>Quia rerum minima. Quod commodi qui. Accusantium voluptatem illum.</p>;2;Doloribus aperiam.;Et enim.;Voluptatum deleniti.;https://nightly.decidim.org/processes/stuff-midnight/f/12/budgets/2;76284434;;1;2025-01-29 11:10:31 UTC;https://nightly.decidim.org/processes/stuff-midnight/f/12/budgets/2/projects/3;;2025-01-29 11:10:32 UTC;;'-PROJ-2025-01-3;0;;;"";"";""
4;"";2;https://nightly.decidim.org/processes/stuff-midnight;12;Modi dolores.;Omnis excepturi.;Quaerat voluptatem.;<p>Totam et eius. Et molestiae aut. Veritatis voluptatibus odio.</p>;<p>Autem nobis veritatis. Voluptas omnis provident. Aspernatur aut est.</p>;<p>Et aut ea. Hic ea et. Aut harum quas.</p>;2;Doloribus aperiam.;Et enim.;Voluptatum deleniti.;https://nightly.decidim.org/processes/stuff-midnight/f/12/budgets/2;71471935;;2;2025-01-29 11:10:32 UTC;https://nightly.decidim.org/processes/stuff-midnight/f/12/budgets/2/projects/4;;2025-01-29 11:10:32 UTC;;'-PROJ-2025-01-4;0;;;"";"";""
5;"";1;https://nightly.decidim.org/assemblies/compete-scale;21;Eaque fuga.;Ex distinctio.;Ut velit.;<p>Mollitia qui eveniet. Rerum repudiandae delectus. Illo nesciunt excepturi.</p>;<p>Vitae ut amet. Voluptas alias ea. Minus repellat non.</p>;<p>Dolorem aspernatur quidem. Non consequuntur ipsa. Fuga autem sint.</p>;3;Aspernatur suscipit.;Distinctio repellendus.;Ea praesentium.;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3;40003765;;1;2025-01-29 11:11:53 UTC;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3/projects/5;36094 Adolph Groves 80621 New Hiltonchester;2025-01-29 11:11:53 UTC;;'-PROJ-2025-01-5;0;-60.11892484564051;99.70261698061535;"";"";""
6;"";1;https://nightly.decidim.org/assemblies/compete-scale;21;Non officiis.;Dignissimos illum.;Molestiae ex.;<p>Ad impedit dolor. Nemo animi nostrum. Omnis est ducimus.</p>;<p>Et beatae consequatur. Explicabo sit sequi. Nostrum laborum aut.</p>;<p>Est doloremque officiis. Dolores iste odio. Sint expedita quam.</p>;3;Aspernatur suscipit.;Distinctio repellendus.;Ea praesentium.;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3;54038931;;1;2025-01-29 11:11:53 UTC;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3/projects/6;446 Cummerata Trace 66509 Stanleyborough;2025-01-29 11:11:54 UTC;;'-PROJ-2025-01-6;0;-70.50107208337317;-169.32909522869605;"";"";""
7;"";1;https://nightly.decidim.org/assemblies/compete-scale;21;Voluptas laboriosam.;Et itaque.;Dolores est.;<p>Explicabo vitae fuga. Quia deserunt temporibus. Qui voluptatem soluta.</p>;<p>Exercitationem earum voluptatibus. Accusamus eum magni. Adipisci quisquam porro.</p>;<p>Aliquam odio et. Facilis consequuntur molestiae. Voluptatibus laborum possimus.</p>;3;Aspernatur suscipit.;Distinctio repellendus.;Ea praesentium.;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3;39162143;;2;2025-01-29 11:11:54 UTC;https://nightly.decidim.org/assemblies/compete-scale/f/21/budgets/3/projects/7;3608 Mario Way 34897 West Haileyburgh;2025-01-29 11:11:55 UTC;;'-PROJ-2025-01-7;0;14.935279609558549;-130.68759345303923;"";"";""
8;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;30;Dolorem quia.;Quae nam.;Aperiam nihil.;<p>Ipsam maxime dolorem. Quia blanditiis est. Omnis quae sint.</p>;<p>Itaque et doloribus. Exercitationem debitis provident. Repellendus commodi quo.</p>;<p>Eaque qui vitae. Qui ut laborum. Et fugiat ut.</p>;4;Autem qui.;Facilis eius.;Soluta nesciunt.;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/4;84974508;;0;2025-01-29 11:13:54 UTC;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/4/projects/8;;2025-01-29 11:13:54 UTC;;'-PROJ-2025-01-8;0;;;"";"";""
9;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;30;Reprehenderit et.;Ducimus mollitia.;Perspiciatis modi.;<p>Repellat deleniti dicta. Animi dolorum ipsa. Aliquam illo deserunt.</p>;<p>Dolorem soluta sunt. Labore voluptas voluptatem. Perspiciatis eius ipsam.</p>;<p>Perspiciatis numquam praesentium. Iste rerum et. Omnis nulla natus.</p>;4;Autem qui.;Facilis eius.;Soluta nesciunt.;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/4;96040680;;0;2025-01-29 11:13:55 UTC;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/4/projects/9;;2025-01-29 11:13:55 UTC;;'-PROJ-2025-01-9;0;;;"";"";""
10;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;30;Ipsam illo.;Non quod.;Cum neque.;<p>Sint eos aliquid. Ut pariatur voluptatem. Consequatur explicabo atque.</p>;<p>Voluptatem nihil amet. Ratione ut perspiciatis. Saepe illum maxime.</p>;<p>Minus eligendi blanditiis. Aut dicta distinctio. Consequatur qui in.</p>;5;Exercitationem ipsam.;Delectus ullam.;Vel est.;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/5;39484070;;8;2025-01-29 11:13:55 UTC;https://nightly.decidim.org/assemblies/nursery-thirsty/f/30/budgets/5/projects/10;;2025-01-29 11:13:56 UTC;;'-PROJ-2025-01-10;0;;;"";"";""
