Début date;2020-04-22;;;
Fin date;2020-04-30;;;
Total abonnés;343;;;
Total propositions;421;;;
---;---;---;---;
;;Proposition;Votes;Themes
;;Nous devrions équiper les élèves avec un ordinateur portable pour éviter les inégalités de l'école à la maison. Et former les professeurs à donner des cours en ligne avec les outils adéquats.;19;Éducation
;;Nous devrions revaloriser les professions essentielles à la société en dégelant les grilles salariales de la fonction publique hospitalière;42;Santé
;;Nous devrions développer les cellules de soutien pour les personnes isolées (personnes âgées, sdf,...);23;Société et vivre ensemble
;;J'ai une idée ! Favoriser la vie de quartier entre les voisins proches et les commerçants alentours;14;Société et vivre ensemble
;;J'ai une idée ! Investir les personnes du « middle age » (50-70 ans) pour les occuper auprès des populations qui en ont besoin (personnes âgées & enfants - école, etc.);12;Société et vivre ensemble
;;Comment pourrions-nous communiquer plus et faire prendre des actions concrètes aux gouvernements pour l’environnement aux vues des résultats spectaculaires dû au confinement ?;18;Environnement et développement durable
;;J'ai une idée ! Favoriser une économie super locale et circulaire au sein des circuits de productions et de consommation  alimentaires avec des prix préférentiels pour les acteurs régionaux (agriculteurs, ateliers de transformation alimentaire, magasins  de proximité);43;Environnement et développement durable
;;Nous avons besoin d'une agriculture  plus autonome en termes d'intrants organiques (charger les communes des compétences de collecte, compostage et redistribution des déchets alimentaires), et ainsi réduire  l'import de fertilisant et diminuer d'1/3 les ordures des ménages;33;Environnement et développement durable
;;Nous avons besoin d'être consultés et associés pour prendre des décisions plus démocratiques.;19;Société et vivre ensemble
;;Je voudrais un LeBonCoin des solidarités.;13;Société et vivre ensemble
;;Comment pourrions-nous imposer un premier niveau de mobilisation solidaire sans mesures liberticides ?;5;Société et vivre ensemble
;;J'ai une idée ! les mairies pourraient elles mettre en place et officialiser certaines actions solidaires;16;Société et vivre ensemble,Éducation
;;Comment pourrions-nous Suggérer et surtout mettre en place vite les  idées de solidarité;6;Société et vivre ensemble,Éducation
;;J'ai une idée ! Aider les enfants qui n ont pas ou peu d accès à internet et se substituer aux parents;7;Éducation
;;Nous avons besoin Nous voulons des informations claires sur le de confinement de nos seniors et pouvoir les aider dans cette etape;6;Santé
;;J'ai une idée ! Relocaliser certaines lignes de production industrielles, qui peuvent se révéler essentielle en période de crise;32;Économie
;;J'ai une idée ! Créer la Déclaration des Devoirs de l’Homme , une charte du bon sens qui listerait des comportements intelligents et responsables permettant une meilleure cohabitation entre les Hommes et une meilleure façon d’habiter notre Terre.;24;Environnement et développement durable,Société et vivre ensemble
;;Ich habe eine Idee! Faire en sorte que l'Etat devienne  actionnaire des entreprises auxquelles il fait des prêts actuellement (et donc puisse recevoir des dividendes une fois que ces entreprises seront positives financièrement );15;Économie
;;J'ai une idée ! Faire des petites bibliothèques de villages de vrais lieux d'échanges communautaires et solidaires. Avec comme objectif d'apporter une culture écologique facile à mettre en place au sein du village ainsi qu'un brainstorming pour réfléchir à d'autres théme;16;Culture, sport et loisirs
;;I have an idea ! Constituer un annuaire des commerces indépendants de son quartier et ayant une démarche locale et respectueuse de l'environnement  pour encourager l' économie locale et durable;22;Environnement et développement durable
;;J'ai une idée ! Dans les zones industrielles et d'activités et pour toutes autres constructions, éviter de bétonner le sol mais préférer le gravier pour laisser s'infiltrer la pluie et ainsi éviter les inondations, faire des toits végétaux et récupérer l'eau de pluie;44;Environnement et développement durable
;;J'ai une idée ! Garantir que chaque industrie ait la possibilité de trouver un fournisseur français en 1. Aidant les entreprises à relocaliser leur production ou 2. Soutenir des entrepreneurs pour recréer ces maillons de la chaîne de valeur manquants;22;Économie
;;J'ai une idée ! Equilibrer la balance écologique des transports en taxant davantage les transports les plus polluants, afin de privilégier les modes de transport avec l'empreinte écologique la plus faible.;43;Économie
;;We should instaurer un revenu citoyen inconditionnel qui serve de socle de protection sociale et qui soit à la fois un droit social minimum inscrit dans la constitution et un revenu découplé de l'emploi.;26;Économie
;;"We should Partager le temps de travail : Passer au 32h  et favoriser la semaine de 4 jours à la carte,
Avec maintient du salaire et 10% d'embauches en CDI";20;Économie
;;Nous avons besoin de replacer l'humain au coeur des décisions;16;Société et vivre ensemble
;;Je voudrais Tirer des bonnes leçon de cette crise sanitaire et profiter de son impact environnemental pour à notre tour agir pour l’écologie;20;Environnement et développement durable
;;Nous avons besoin de pistes cyclables dignes de ce nom partout dans la ville ainsi que des parkings à vélos;44;Transports et Mobilité
;;Nous devrions transformer nos centre-villes en végétalisant,  bannir la voiture individuelle, repenser la mobilité urbaine commune et renforcer les échanges de proximité.;46;Transports et Mobilité
;;Nous devrions renforcer les échanges entre producteurs locaux et consommateurs. Favoriser l'agriculture, urbaine, péri-urbaine et bien-sûr biologique;37;Environnement et développement durable
;;"Nous avons besoin de consommer mieux et moins. Valoriser le travail essentiel des métiers ""principaux"" (soins, éducation, alimentation, transport, déchets et revalorisation, énergies propres, etc...)";37;Économie
;;Nous avons besoin De développer à grande échelle les transports non polluants, en:;18;Transports et Mobilité
;;Nous avons besoin développant le ferroutage, les aménagements cyclables, les transports en commun;28;Transports et Mobilité
;;Nous avons besoin de relocaliser la production de produits essentiels: médicaments et matériel médical, agriculture et alimentation, textile etc.;29;Transports et Mobilité
;;Comment pourrions-nous Utiliser la carte Vitale et le DMP (dossier médical partagé) pour gérer le suivi des tests et des malades covid 19;3;Santé
;;Nous avons besoin de revaloriser (financièrement et socialement) les métiers et fonctions utiles et favorisant économie locale et lien social: aide à la personne, agriculture (biologique et locale), éducation et culture, travail sanitaire et social, artisanat au sens large;21;Société et vivre ensemble,Économie
;;Nous devrions Réorienter les aides financières et subventions vers les entreprises et initiatives locales et résiliantes (notamment dans les domaines des transport, de l'industrie et de l'agriculture);20;Environnement et développement durable,Économie
;;Nous devrions Faciliter les initiatives solidaires et les activités essentielles socialement avec un revenu universel inconditionnel;12;Société et vivre ensemble,Économie
;;Je voudrais Faciliter encore plus le développement de la vie associative;12;Société et vivre ensemble
;;Je voudrais maintenir et même développer les actions de distribution de fruits et légumes issus des circuits courts;22;Environnement et développement durable
;;Nous devrions Redévelopper dans les grandes agglomérations des halles couvertes proposant des produits locaux et zéro déchet remplaçant à 100% la consomation de grande surface. Elles pourraient intégrer la mise à disposition des paniers de producteur.;22;Économie
;;Nous devrions Former des groupes de travail de citoyens (créatif et collaboratif) dans chaque localité pour inventer notre futur commun en y incluant la résilience et notre autosuffisance;14;Société et vivre ensemble
;;J'ai une idée ! Réserver des rues entières, ou presque aux vélo. Faire un maillage de toute la ville beaucoup plus puissant pour circuler que des pistes cyclabes, passer à 30% de mobilité par le vélo;27;Transports et Mobilité
;;J'ai une idée ! Favoriser le télétravail lorsque cela est possible: ce qui permets de limiter les déplacements (gain de temps de transport et mesure écologique) et permet de faciliter l'articulation entre vie personnelle et vie professionnelle;23;Environnement et développement durable,Économie
;;Nous devrions Avoir des espaces publiques ouverts (places publique, forum), lieux de rassemblements extérieur ou chacun (et n'importe qui!) pourrait participer à des débats publics et trouver de nouvelles idées, à des horaires autres que celles de travail habituel;7;Société et vivre ensemble
;;J'ai une idée ! Développer les aires de covoiturage dans tout le territoire (nottamment dans les territoires ruraux) pour favoriser le covoiturage à l'intérieur des territoires ruraux et vers les gares TER;8;Transports et Mobilité
